Tarih,Açılış,Yüksek,Düşük,Kapanış
"Oct 26, 2024","$66,628.74","$67,317.92","$66,360.60","$67,014.70"
"Oct 25, 2024","$68,165.30","$68,722.16","$65,521.79","$66,642.41"
"Oct 24, 2024","$66,653.70","$68,798.96","$66,454.10","$68,161.05"
"Oct 23, 2024","$67,362.37","$67,402.74","$65,188.04","$66,432.20"
"Oct 22, 2024","$67,360.70","$67,801.58","$66,581.37","$67,361.40"
"Oct 21, 2024","$69,002.00","$69,462.74","$66,829.85","$67,367.85"
"Oct 20, 2024","$68,364.18","$69,359.01","$68,105.72","$69,001.71"
"Oct 19, 2024","$68,418.98","$68,668.01","$68,024.64","$68,362.73"
"Oct 18, 2024","$67,419.11","$68,969.75","$67,177.82","$68,418.79"
"Oct 17, 2024","$67,617.08","$67,912.21","$66,647.39","$67,399.83"
"Oct 16, 2024","$67,042.46","$68,375.29","$66,758.73","$67,612.72"
"Oct 15, 2024","$66,050.37","$67,881.68","$64,809.20","$67,041.11"
"Oct 14, 2024","$62,848.40","$66,482.49","$62,442.15","$66,046.13"
"Oct 13, 2024","$63,192.94","$63,272.65","$62,035.64","$62,851.37"
"Oct 12, 2024","$62,444.62","$63,448.78","$62,443.27","$63,193.02"
"Oct 11, 2024","$60,275.46","$63,400.87","$60,046.13","$62,445.09"
"Oct 10, 2024","$60,581.93","$61,236.72","$58,895.21","$60,274.50"
"Oct 09, 2024","$62,131.73","$62,508.84","$60,314.61","$60,582.10"
"Oct 08, 2024","$62,221.65","$63,174.31","$61,843.56","$62,131.97"
"Oct 07, 2024","$62,819.11","$64,443.71","$62,152.55","$62,236.66"
"Oct 06, 2024","$62,084.99","$62,959.57","$61,833.15","$62,818.95"
"Oct 05, 2024","$62,067.61","$62,371.02","$61,689.58","$62,089.95"
"Oct 04, 2024","$60,754.63","$62,465.99","$60,459.94","$62,067.48"
"Oct 03, 2024","$60,632.49","$61,469.04","$59,878.80","$60,759.40"
"Oct 02, 2024","$60,836.32","$62,357.69","$59,996.95","$60,632.79"
"Oct 01, 2024","$63,335.60","$64,110.98","$60,189.28","$60,837.01"
"Sep 30, 2024","$65,634.66","$65,635.05","$62,873.62","$63,329.50"
"Sep 29, 2024","$65,888.90","$66,069.35","$65,450.01","$65,635.31"
"Sep 28, 2024","$65,792.18","$66,255.53","$65,458.03","$65,887.65"
"Sep 27, 2024","$65,180.67","$66,480.69","$64,852.99","$65,790.66"
"Sep 26, 2024","$63,138.55","$65,790.80","$62,669.27","$65,181.02"
"Sep 25, 2024","$64,302.59","$64,804.50","$62,945.38","$63,143.15"
"Sep 24, 2024","$63,326.84","$64,695.22","$62,737.42","$64,301.97"
"Sep 23, 2024","$63,643.10","$64,733.56","$62,628.08","$63,329.80"
"Sep 22, 2024","$63,396.80","$63,993.42","$62,440.73","$63,648.71"
"Sep 21, 2024","$63,184.34","$63,543.36","$62,783.11","$63,394.84"
"Sep 20, 2024","$62,941.43","$64,119.53","$62,364.61","$63,192.98"
"Sep 19, 2024","$61,651.16","$63,872.44","$61,609.87","$62,940.46"
"Sep 18, 2024","$60,309.00","$61,664.07","$59,218.25","$61,649.68"
"Sep 17, 2024","$58,192.51","$61,316.09","$57,628.07","$60,308.54"
"Sep 16, 2024","$59,185.23","$59,205.51","$57,501.34","$58,192.51"
"Sep 15, 2024","$60,000.73","$60,381.92","$58,696.31","$59,182.84"
"Sep 14, 2024","$60,569.12","$60,656.72","$59,517.88","$60,005.12"
"Sep 13, 2024","$58,130.32","$60,648.02","$57,650.11","$60,571.30"
"Sep 12, 2024","$57,343.17","$58,534.36","$57,330.10","$58,127.01"
"Sep 11, 2024","$57,650.29","$57,991.32","$55,567.34","$57,343.17"
"Sep 10, 2024","$57,020.10","$58,029.98","$56,419.41","$57,648.71"
"Sep 09, 2024","$54,851.89","$58,041.12","$54,598.43","$57,019.53"
"Sep 08, 2024","$54,147.93","$55,300.86","$53,653.76","$54,841.57"
"Sep 07, 2024","$53,949.09","$54,838.15","$53,740.07","$54,139.69"
"Sep 06, 2024","$56,160.19","$56,976.11","$52,598.70","$53,948.75"
"Sep 05, 2024","$57,971.70","$58,300.58","$55,712.45","$56,160.49"
"Sep 04, 2024","$57,430.35","$58,511.57","$55,673.16","$57,971.54"
"Sep 03, 2024","$59,106.19","$59,815.06","$57,425.17","$57,431.02"
"Sep 02, 2024","$57,326.97","$59,403.07","$57,136.03","$59,112.48"
"Sep 01, 2024","$58,969.80","$59,062.07","$57,217.82","$57,325.49"
"Aug 31, 2024","$59,117.48","$59,432.59","$58,768.78","$58,969.90"
"Aug 30, 2024","$59,388.60","$59,896.89","$57,768.53","$59,119.47"
"Aug 29, 2024","$59,027.47","$61,184.08","$58,786.23","$59,388.18"
"Aug 28, 2024","$59,507.92","$60,236.45","$57,890.68","$59,027.63"
"Oct 26, 2024","$66,628.74","$67,317.92","$66,360.60","$67,014.70"
"Oct 25, 2024","$68,165.30","$68,722.16","$65,521.79","$66,642.41"
"Oct 24, 2024","$66,653.70","$68,798.96","$66,454.10","$68,161.05"
"Oct 23, 2024","$67,362.37","$67,402.74","$65,188.04","$66,432.20"
"Oct 22, 2024","$67,360.70","$67,801.58","$66,581.37","$67,361.40"
"Oct 21, 2024","$69,002.00","$69,462.74","$66,829.85","$67,367.85"
"Oct 20, 2024","$68,364.18","$69,359.01","$68,105.72","$69,001.71"
"Oct 19, 2024","$68,418.98","$68,668.01","$68,024.64","$68,362.73"
"Oct 18, 2024","$67,419.11","$68,969.75","$67,177.82","$68,418.79"
"Oct 17, 2024","$67,617.08","$67,912.21","$66,647.39","$67,399.83"
"Oct 16, 2024","$67,042.46","$68,375.29","$66,758.73","$67,612.72"
"Oct 15, 2024","$66,050.37","$67,881.68","$64,809.20","$67,041.11"
"Oct 14, 2024","$62,848.40","$66,482.49","$62,442.15","$66,046.13"
"Oct 13, 2024","$63,192.94","$63,272.65","$62,035.64","$62,851.37"
"Oct 12, 2024","$62,444.62","$63,448.78","$62,443.27","$63,193.02"
"Oct 11, 2024","$60,275.46","$63,400.87","$60,046.13","$62,445.09"
"Oct 10, 2024","$60,581.93","$61,236.72","$58,895.21","$60,274.50"
"Oct 09, 2024","$62,131.73","$62,508.84","$60,314.61","$60,582.10"
"Oct 08, 2024","$62,221.65","$63,174.31","$61,843.56","$62,131.97"
"Oct 07, 2024","$62,819.11","$64,443.71","$62,152.55","$62,236.66"
"Oct 06, 2024","$62,084.99","$62,959.57","$61,833.15","$62,818.95"
"Oct 05, 2024","$62,067.61","$62,371.02","$61,689.58","$62,089.95"
"Oct 04, 2024","$60,754.63","$62,465.99","$60,459.94","$62,067.48"
"Oct 03, 2024","$60,632.49","$61,469.04","$59,878.80","$60,759.40"
"Oct 02, 2024","$60,836.32","$62,357.69","$59,996.95","$60,632.79"
"Oct 01, 2024","$63,335.60","$64,110.98","$60,189.28","$60,837.01"
"Sep 30, 2024","$65,634.66","$65,635.05","$62,873.62","$63,329.50"
"Sep 29, 2024","$65,888.90","$66,069.35","$65,450.01","$65,635.31"
"Sep 28, 2024","$65,792.18","$66,255.53","$65,458.03","$65,887.65"
"Sep 27, 2024","$65,180.67","$66,480.69","$64,852.99","$65,790.66"
"Sep 26, 2024","$63,138.55","$65,790.80","$62,669.27","$65,181.02"
"Sep 25, 2024","$64,302.59","$64,804.50","$62,945.38","$63,143.15"
"Sep 24, 2024","$63,326.84","$64,695.22","$62,737.42","$64,301.97"
"Sep 23, 2024","$63,643.10","$64,733.56","$62,628.08","$63,329.80"
"Sep 22, 2024","$63,396.80","$63,993.42","$62,440.73","$63,648.71"
"Sep 21, 2024","$63,184.34","$63,543.36","$62,783.11","$63,394.84"
"Sep 20, 2024","$62,941.43","$64,119.53","$62,364.61","$63,192.98"
"Sep 19, 2024","$61,651.16","$63,872.44","$61,609.87","$62,940.46"
"Sep 18, 2024","$60,309.00","$61,664.07","$59,218.25","$61,649.68"
"Sep 17, 2024","$58,192.51","$61,316.09","$57,628.07","$60,308.54"
"Sep 16, 2024","$59,185.23","$59,205.51","$57,501.34","$58,192.51"
"Sep 15, 2024","$60,000.73","$60,381.92","$58,696.31","$59,182.84"
"Sep 14, 2024","$60,569.12","$60,656.72","$59,517.88","$60,005.12"
"Sep 13, 2024","$58,130.32","$60,648.02","$57,650.11","$60,571.30"
"Sep 12, 2024","$57,343.17","$58,534.36","$57,330.10","$58,127.01"
"Sep 11, 2024","$57,650.29","$57,991.32","$55,567.34","$57,343.17"
